2018/1/3 22:00
#GbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#GeMeMeRe
#GbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#GeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
2018/1/4 15:00
#GbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#GeMeMeRe
#GbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#GeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
2018/1/6 21:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/6 22:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/6 23:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 00:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 01:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 02:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 03:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 04:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 05:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 06:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/7 07:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
