2018/1/2 03:00
#EbMbMbRb#Me#Db#Re#Rb#Me#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#Me#DeReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,D,D,D,D,D,D,E,E
E,E,E,D,D,D,E,E,E,E
E,E,E,D,D,D,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/1/3 21:00
#GbMbMbRb#Me#Re#Rb#Me#Fb#Re#Rb#Fe#Mb#Mb#GeMeMeRe
#FbGbMbMbRb#FeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#GeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,10,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
G,G,G,G,F,F,F,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
2018/1/11 20:00
#CbDbMbMbRb#Me#Ce#Re#Rb#Me#Cb#Re#Rb#Ce#Mb#Mb#DeMeMeRe
#CbCbDbMbMbRb#CeCeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,52,10,16,57,57,0.30612244897959184,0.5510204081632653,0.42857142857142855
C,C,D,D,C,C,C,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/1/12 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/12 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/14 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/14 14:00
#CbMbMbRb#Me#Bb#Re#Rb#Me#Ce#Re#Rb#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeCeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,13,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
C,C,C,B,B,B,B,B,B,B
C,C,C,C,B,B,B,B,B,B
C,C,C,C,C,B,B,B,B,B
C,C,C,C,C,B,B,B,B,B
C,C,C,C,B,B,B,B,B,B
C,C,C,C,B,B,B,B,B,B
C,C,C,B,B,B,B,B,B,B
C,C,B,B,B,B,B,B,B,B
C,C,B,B,B,B,B,B,B,B
C,C,B,B,B,B,B,B,B,B
2018/1/15 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/15 13:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
